service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date,descr_service_type,service_type
1,1,1,1,1,1,0,0,20240401,20250331,Mon-Fri,1
2,1,1,1,1,1,0,0,20240401,20241121,Mon-Fri,1
3,0,0,0,0,1,0,0,20240405,20241115,Fri,6
4,1,0,0,0,0,0,0,20240401,20241118,Mon,2
5,0,1,1,1,0,0,0,20240402,20241121,Tue-Thur,14
6,1,1,1,1,1,0,0,20240401,20241004,Mon-Fri,1
7,0,0,0,0,0,1,0,20240406,20241005,Sat,7
8,0,1,0,0,0,0,0,20240402,20241001,Tue,3
9,0,0,0,0,0,1,0,20240406,20250329,Sat,7
10,1,1,1,1,1,0,0,20240401,20240830,Mon-Fri,1
11,0,0,0,0,1,0,0,20240405,20250328,Fri,6
12,1,1,1,1,0,0,0,20240401,20250331,Mon-Thur,9
13,0,0,0,0,0,0,1,20240331,20250330,Sun,8
14,1,0,0,0,0,0,0,20240401,20250331,Mon,2
15,0,0,0,1,0,0,0,20240404,20250327,Thur,5
16,0,1,0,0,0,0,0,20240402,20250325,Tue,3
17,0,0,1,0,0,0,0,20240403,20250326,Wed,4
18,1,1,1,1,1,1,1,20240331,20250331,Mon-Sun,11
19,1,1,1,1,1,0,0,20240401,20241213,Mon-Fri,1
20,0,0,0,0,0,1,0,20240406,20241207,Sat,7
21,1,0,0,0,0,0,1,20240331,20241209,Mon+Sun,15
22,0,0,0,0,0,0,0,20240621,20240621,No-Service,0
23,1,1,1,1,1,1,0,20240401,20250331,Mon-Sat,10
24,1,1,1,1,0,0,0,20240401,20250327,Mon-Thur,9
25,0,0,0,0,1,0,0,20240405,20241004,Fri,6
26,1,1,1,1,0,0,0,20240401,20241010,Mon-Thur,9
27,0,0,0,0,0,1,1,20240331,20250330,Sat-Sun,16
28,1,1,1,1,1,0,0,20240401,20241101,Mon-Fri,1
29,0,0,0,0,0,1,1,20240331,20241103,Sat-Sun,16
30,0,0,0,0,1,0,0,20240405,20240621,Fri,6
31,1,0,0,0,0,0,1,20240331,20240617,Mon+Sun,15
32,0,0,0,0,0,0,0,20240628,20240830,No-Service,0
33,0,0,0,0,0,0,0,20240623,20240902,No-Service,0
34,1,1,1,1,1,0,0,20240401,20250102,Mon-Fri,1
35,0,0,0,0,0,0,0,20240908,20241006,No-Service,0
36,0,0,0,0,0,0,0,20240906,20241004,No-Service,0
37,0,0,0,0,0,0,0,20240904,20241009,No-Service,0
38,0,0,0,0,0,0,0,20240904,20241009,No-Service,0
39,0,0,0,0,0,0,0,20241010,20250207,No-Service,0
40,0,0,0,0,0,0,0,20241010,20250206,No-Service,0
41,0,0,0,0,0,0,0,20241013,20250202,No-Service,0
42,0,0,0,0,0,0,0,20241011,20250207,No-Service,0
43,1,0,0,0,0,0,1,20240331,20250331,Mon+Sun,15
44,1,1,1,1,1,0,0,20240401,20250110,Mon-Fri,1
45,1,1,1,1,1,0,0,20240401,20240902,Mon-Fri,1
46,1,1,1,1,1,0,0,20240401,20240812,Mon-Fri,1
47,0,0,1,0,0,0,0,20240403,20240807,Wed,4
48,0,0,0,0,1,0,0,20240405,20240809,Fri,6
49,1,0,0,0,0,0,0,20240401,20240812,Mon,2
50,0,1,0,0,0,0,0,20240402,20240806,Tue,3
51,0,0,0,1,0,0,0,20240404,20240808,Thur,5
52,1,0,0,0,0,0,0,20240805,20250331,Mon,2
53,0,0,0,0,1,0,0,20240809,20250328,Fri,6
54,0,0,0,0,0,0,1,20240811,20250330,Sun,8
55,1,0,0,0,0,0,1,20240805,20250331,Mon+Sun,15
56,0,0,0,1,0,0,0,20240808,20250327,Thur,5
57,1,1,1,1,1,0,0,20240822,20250331,Mon-Fri,1
58,1,1,1,1,1,0,0,20240401,20241018,Mon-Fri,1
59,1,1,1,1,1,0,0,20240401,20240411,Mon-Fri,1
60,0,0,0,0,0,1,0,20240406,20240406,Sat,7
61,0,0,0,0,0,0,1,20240331,20240407,Sun,8
62,1,1,1,1,1,1,1,20240710,20250331,Mon-Sun,11
63,1,0,0,0,1,0,0,20240401,20250331,Mon+Fri,17
64,1,1,1,1,1,1,1,20240331,20240709,Mon-Sun,11
65,1,1,1,1,1,0,0,20240401,20240709,Mon-Fri,1
66,0,0,0,0,1,0,0,20240405,20240705,Fri,6
67,0,0,0,0,1,0,0,20240405,20241011,Fri,6
68,0,0,0,0,0,0,1,20240331,20241013,Sun,8
69,0,0,0,0,1,1,1,20240331,20250330,Fri-Sun,20
70,0,1,0,1,0,0,0,20240402,20250327,Tue+Thur,21
71,1,1,1,1,1,1,0,20240401,20240629,Mon-Sat,10
72,0,0,0,0,0,0,0,20240401,20250317,No-Service,0
73,1,1,1,1,1,1,1,20240331,20240821,Mon-Sun,11
74,1,1,1,1,1,0,0,20240401,20240821,Mon-Fri,1
75,1,0,0,0,0,0,0,20240401,20240729,Mon,2
76,0,0,0,0,1,0,0,20240405,20240802,Fri,6
77,0,0,0,0,0,0,1,20240331,20240804,Sun,8
78,1,0,0,0,0,0,1,20240331,20240804,Mon+Sun,15
79,0,0,0,1,0,0,0,20240404,20240801,Thur,5
80,0,0,0,0,0,0,1,20240331,20240331,Sun,8
81,1,1,1,1,1,1,1,20240331,20241215,Mon-Sun,11
82,1,1,1,1,1,1,0,20240401,20241214,Mon-Sat,10
83,1,0,0,0,0,0,0,20240408,20240603,Mon,2
84,0,1,0,0,0,0,0,20240402,20240604,Tue,3
85,0,0,1,0,0,0,0,20240403,20240605,Wed,4
86,0,0,0,1,0,0,0,20240404,20240530,Thur,5
87,0,0,0,0,1,0,0,20240405,20240531,Fri,6
88,0,0,0,0,0,1,0,20240406,20240601,Sat,7
89,0,0,0,0,0,0,1,20240331,20240602,Sun,8
92,0,0,0,0,0,1,0,20240406,20241214,Sat,7
93,0,0,0,0,0,0,1,20240331,20241215,Sun,8
96,1,1,1,1,1,0,0,20240401,20241218,Mon-Fri,1
97,1,1,1,1,1,0,0,20240402,20241129,Mon-Fri,1
98,0,0,0,0,0,1,0,20240406,20241130,Sat,7
99,0,0,0,0,1,0,0,20240405,20241129,Fri,6
100,1,1,1,1,1,0,1,20240331,20241201,Mon-Fri+Sun,25
101,1,1,1,1,1,0,0,20240401,20240531,Mon-Fri,1
102,0,0,0,0,0,1,0,20240406,20240525,Sat,7
103,1,0,0,0,1,0,1,20240331,20240531,Mon+Fri+Sat,18
104,1,1,1,1,1,1,0,20240401,20240531,Mon-Sat,10
105,0,0,0,0,0,0,1,20240331,20240526,Sun,8
106,0,0,0,0,0,0,0,20240401,20240506,No-Service,0
107,0,1,0,0,1,0,1,20240331,20241029,#N/A,#N/A
108,1,0,1,1,0,1,0,20240401,20241031,#N/A,#N/A
110,0,0,0,0,0,1,0,20240406,20240629,Sat,7
146,0,0,0,0,0,1,0,20240406,20250215,Sat,7
147,0,0,0,0,0,0,1,20240331,20250216,Sun,8
148,1,1,1,1,1,1,0,20240401,20241230,Mon-Sat,10
149,0,0,0,0,0,1,0,20240406,20240427,Sat,7
150,1,0,0,0,0,0,0,20240408,20240422,Mon,2
151,0,1,0,0,0,0,0,20240409,20240423,Tue,3
152,0,0,1,0,0,0,0,20240410,20240424,Wed,4
153,0,0,0,1,0,0,0,20240411,20240425,Thur,5
154,0,0,0,0,1,0,0,20240412,20240426,Fri,6
155,0,0,1,0,0,0,0,20240403,20240403,Wed,4
156,0,0,0,1,0,0,0,20240404,20240404,Thur,5
157,0,0,0,0,1,0,0,20240405,20240405,Fri,6
158,0,1,0,0,0,0,0,20240402,20240402,Tue,3
159,0,0,0,0,0,0,1,20240331,20240421,Sun,8
160,1,0,0,0,0,0,0,20240401,20240401,Mon,2
161,0,0,0,0,1,0,0,20240405,20240419,Fri,6
162,1,0,0,0,0,0,0,20240401,20240422,Mon,2
163,0,0,0,0,0,1,1,20240331,20240421,Sat-Sun,16
164,0,1,1,1,0,0,0,20240402,20240418,Tue-Thur,14
165,1,1,1,1,1,1,1,20240331,20240422,Mon-Sun,11
166,1,0,0,0,1,1,1,20240331,20240422,#N/A,#N/A
167,1,1,1,1,1,1,1,20240423,20250331,Mon-Sun,11
168,1,0,0,0,1,1,1,20240426,20250331,#N/A,#N/A
169,0,0,0,0,0,0,0,20240401,20241226,No-Service,0
170,1,1,1,1,1,0,0,20240402,20240628,Mon-Fri,1
171,0,0,0,0,0,0,1,20240331,20240623,Sun,8
172,1,0,0,0,0,0,0,20240408,20240923,Mon,2
173,0,1,0,0,0,0,0,20240402,20240924,Tue,3
174,0,0,1,0,0,0,0,20240403,20240925,Wed,4
175,0,0,0,1,0,0,0,20240404,20240926,Thur,5
176,0,0,0,0,1,0,0,20240405,20240927,Fri,6
177,0,0,0,0,0,1,0,20240406,20240928,Sat,7
178,0,0,0,0,0,0,0,20240401,20240805,No-Service,0
179,0,0,0,0,0,0,1,20240331,20240922,Sun,8
180,0,1,0,0,0,0,0,20240409,20240924,Tue,3
181,0,0,0,1,0,0,0,20240502,20240926,Thur,5
182,0,0,1,0,0,0,0,20240501,20240925,Wed,4
183,0,0,0,0,1,0,0,20240503,20240927,Fri,6
184,0,0,0,0,0,0,1,20240331,20240929,Sun,8
185,0,0,0,0,0,0,1,20240407,20241201,Sun,8
186,0,0,0,0,0,0,0,20240603,20240603,No-Service,0
187,0,0,0,0,0,0,0,20240805,20240805,No-Service,0
188,1,1,1,1,1,0,0,20240402,20241206,Mon-Fri,1
189,0,0,0,0,0,1,0,20240406,20241207,Sat,7
190,0,0,0,0,0,0,0,20240504,20240504,No-Service,0
191,0,0,0,0,0,0,0,20240518,20240518,No-Service,0
192,0,0,0,0,0,0,0,20240505,20240505,No-Service,0
193,0,0,0,0,0,0,0,20240506,20240506,No-Service,0
194,0,0,0,0,0,0,0,20240414,20240414,No-Service,0
195,0,0,0,0,0,0,0,20240609,20240609,No-Service,0
196,0,0,0,0,0,1,0,20240406,20241207,Sat,7
197,0,0,0,0,0,1,0,20240413,20241207,Sat,7
198,1,1,1,1,1,0,0,20240401,20240405,Mon-Fri,1
199,1,1,1,1,1,1,0,20240408,20241207,Mon-Sat,10
200,0,0,0,0,0,0,1,20240407,20240407,Sun,8
201,0,0,0,0,0,0,1,20240414,20241201,Sun,8
202,0,0,0,0,0,1,0,20240413,20241207,Sat,7
203,1,1,1,1,1,0,0,20240408,20241206,Mon-Fri,1
204,0,1,1,1,1,0,0,20240402,20240405,Tue-Fri,28
205,0,0,0,0,0,0,0,20241124,20241124,No-Service,0
206,1,1,1,1,1,1,0,20240401,20241207,Mon-Sat,10
207,1,1,1,1,1,1,0,20240402,20241207,Mon-Sat,10
208,0,0,0,0,0,0,1,20240331,20241201,Sun,8
209,1,1,1,1,1,1,0,20240401,20241207,Mon-Sat,10
210,1,1,1,1,1,0,0,20240401,20241206,Mon-Fri,1
211,0,0,0,0,0,1,0,20240406,20241207,Sat,7
212,0,0,0,0,1,0,0,20240405,20241206,Fri,6
213,1,1,1,1,0,1,0,20240401,20241207,Mon-Thur+Sat,13
214,0,0,0,0,0,0,0,20240520,20240520,No-Service,0
215,1,1,1,1,1,1,0,20240402,20241207,Mon-Sat,10
216,1,1,1,1,1,1,0,20240402,20241207,Mon-Sat,10
217,1,1,1,1,1,0,0,20240402,20241206,Mon-Fri,1
218,0,0,0,0,0,1,0,20240413,20240413,Sat,7
219,0,0,0,0,0,0,0,20240427,20240427,No-Service,0
220,1,1,1,1,0,1,0,20240401,20241207,Mon-Thur+Sat,13
221,1,1,1,1,0,0,0,20240401,20241205,Mon-Thur,9
222,0,0,0,0,0,0,0,20241028,20241028,No-Service,0
223,1,1,1,1,0,0,0,20240402,20241205,Mon-Thur,9
224,0,0,0,0,0,0,1,20240407,20241201,Sun,8
225,1,1,1,1,1,1,0,20240401,20241207,Mon-Sat,10
226,1,1,1,1,1,1,0,20240401,20241207,Mon-Sat,10
227,0,1,1,1,0,0,0,20240402,20240404,Tue-Thur,14
228,1,1,1,1,1,1,0,20240402,20241207,Mon-Sat,10
229,1,1,1,1,1,1,0,20240401,20240406,Mon-Sat,10
230,1,1,1,1,1,1,0,20240408,20240413,Mon-Sat,10
231,0,0,0,0,0,0,0,20240415,20240420,No-Service,0
232,0,0,0,0,0,0,0,20240422,20240427,No-Service,0
233,0,0,0,0,0,0,0,20240421,20240421,No-Service,0
234,0,0,0,0,0,0,0,20240428,20240428,No-Service,0
235,1,0,0,0,0,0,0,20240408,20241202,Mon,2
236,0,1,1,1,1,0,0,20240402,20241206,Tue-Fri,28
237,0,0,0,0,0,0,0,20240511,20240511,No-Service,0
238,0,0,0,0,1,1,0,20240405,20241207,Fri-Sat,19
239,1,1,1,1,0,1,0,20240402,20241207,Mon-Thur+Sat,13
240,1,1,1,1,1,1,0,20240429,20241207,Mon-Sat,10
241,0,1,1,1,1,1,0,20240402,20240406,#N/A,#N/A
242,0,0,0,0,0,0,1,20240505,20241201,Sun,8
243,1,1,1,1,1,1,0,20240429,20241207,Mon-Sat,10
244,1,1,1,1,1,1,0,20240402,20241207,Mon-Sat,10
245,1,1,1,1,1,1,0,20240413,20241207,Mon-Sat,10
246,1,1,1,1,1,0,0,20240408,20240412,Mon-Fri,1
247,0,0,0,0,0,0,0,20240422,20240426,No-Service,0
248,1,0,0,0,0,0,0,20240408,20250331,Mon,2
249,0,0,0,0,0,0,1,20240331,20250330,Sun,8
250,0,0,0,0,0,0,1,20240407,20250330,Sun,8
251,1,1,1,1,1,1,1,20240401,20250331,Mon-Sun,11
252,0,0,0,0,0,1,1,20240406,20250330,Sat-Sun,16
253,1,0,0,0,0,0,0,20240408,20250331,Mon,2
254,0,0,0,0,1,0,0,20240405,20250328,Fri,6
255,0,0,0,0,0,0,0,20240408,20250331,No-Service,0
256,0,0,0,1,0,0,0,20240404,20250327,Thur,5
257,0,1,0,0,0,0,0,20240402,20250325,Tue,3
258,0,0,1,0,0,0,0,20240403,20250326,Wed,4
259,1,0,0,0,0,0,0,20240408,20240527,Mon,2
260,0,1,0,0,0,0,0,20240402,20240528,Tue,3
261,0,0,1,0,0,0,0,20240403,20240529,Wed,4
262,0,0,0,0,1,0,1,20240331,20250330,Fri+Sun,27
263,1,1,1,1,1,1,1,20240401,20250331,Mon-Sun,11
264,0,0,0,0,0,0,0,20240707,20250330,No-Service,0
265,0,0,0,0,1,0,0,20240405,20250328,Fri,6
266,1,0,0,0,0,0,0,20240408,20250331,Mon,2
267,0,0,0,0,0,1,0,20240406,20250329,Sat,7
268,0,0,0,0,0,0,1,20240401,20250330,Sun,8
269,0,0,0,1,0,0,0,20240404,20250327,Thur,5
270,0,1,0,0,0,0,0,20240402,20250325,Tue,3
271,0,0,1,0,0,0,0,20240403,20250326,Wed,4
272,0,0,0,0,0,0,0,20241206,20250328,No-Service,0
273,0,0,0,0,0,0,0,20241202,20250331,No-Service,0
274,0,0,0,0,0,0,0,20241207,20250329,No-Service,0
275,0,0,0,0,0,0,0,20240331,20250330,No-Service,0
276,0,0,0,0,0,0,0,20241205,20250327,No-Service,0
277,0,0,0,0,0,0,0,20241203,20250325,No-Service,0
278,0,0,0,0,0,0,0,20241204,20250326,No-Service,0
279,1,0,0,0,1,0,1,20240331,20250331,Mon+Fri+Sat,18
